CardImageURLs:	
Token/TikiToken.jpg	https://dl.dropboxusercontent.com/s/s91dvv625n2ih8a/TikiToken.png
Token/PBM-000.jpg	https://dl.dropboxusercontent.com/s/8g1u0ev9tmz22xs/PBM-000.png
Token/PBM-001.jpg	https://dl.dropboxusercontent.com/s/xd9o6wo29byaavs/PBM-001.png
Token/PBM-002.jpg	https://dl.dropboxusercontent.com/s/v6pslv8nairadp7/PBM-002.png
Token/PBM-003.jpg	https://dl.dropboxusercontent.com/s/z3n9ohe8jid3bva/PBM-003.png
Token/PBM-004.jpg	https://dl.dropboxusercontent.com/s/kmocoul0ftetkkx/PBM-004.png
Token/PBM-005.jpg	https://dl.dropboxusercontent.com/s/c5ufl94wzlbfodw/PBM-005.png
Token/PBM-006.jpg	https://dl.dropboxusercontent.com/s/l3nvp6khedbzeqk/PBM-006.png
Token/PBM-007.jpg	https://dl.dropboxusercontent.com/s/r5elie0azxway47/PBM-007.png
Token/PBM-008.jpg	https://dl.dropboxusercontent.com/s/jk02e1fybxjrgzi/PBM-008.png
Token/GarbageLord.jpg	https://dl.dropboxusercontent.com/s/ch2x2dnj2qmf2ew/GarbageLord.jpg
Token/BSCToken.jpg	https://dl.dropboxusercontent.com/s/x19zsx728fdt6o4/BSCToken.png
Token/KatarinaToken.jpg	https://dl.dropboxusercontent.com/s/vrfayurqcnp3462/KatarinaToken.png
Token/ShezToken1.jpg	https://dl.dropboxusercontent.com/s/pbk3g4ft2gjj09b/ShezToken1.png
Token/ShezToken2.jpg	https://dl.dropboxusercontent.com/s/rmoxtajt841yjve/ShezToken2.png
